This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025/Debian) (preloaded format=pdflatex 2026.5.17)  19 MAY 2026 22:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/lithuanian/l7xenc.def
File: l7xenc.def 2023/03/02 v2.1 L7x input encoding file
Now handling font encoding L7x ...
\t@pgfplots@tokb=\toks46
\t@pgfplots@tokc=\toks47
\pgfplots@tmpa=\dimen276
\c@pgfplots@coordindex=\count323
\c@pgfplots@scanlineindex=\count324

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code
.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_loader.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_pgfutil-common-lists.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructure.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructureext.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray
.code.tex
\c@pgfplotsarray@tmp=\count325
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatri
x.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshare
d.code.tex
\c@pgfplotstable@counta=\count326
\t@pgfplotstable@a=\toks48
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.te
x
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.co
de.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.sur
fshading.code.tex
\c@pgfplotslibrarysurf@no=\count327

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surf
shading.pgfsys-pdftex.def)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.
tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.t
ex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.cod
e.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.
tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen277
\pgfdecoratedremainingdistance=\dimen278
\pgfdecoratedinputsegmentcompleteddistance=\dimen279
\pgfdecoratedinputsegmentremainingdistance=\dimen280
\pgf@decorate@distancetomove=\dimen281
\pgf@decorate@repeatstate=\count328
\pgfdecorationsegmentamplitude=\dimen282
\pgfdecorationsegmentlength=\dimen283
)
\tikz@lib@dec@box=\box67
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathmorphing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathmorphing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathreplacing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathreplacing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.co
ntourlua.code.tex)
\pgfplots@numplots=\count329
\pgfplots@xmin@reg=\dimen284
\pgfplots@xmax@reg=\dimen285
\pgfplots@ymin@reg=\dimen286
\pgfplots@ymax@reg=\dimen287
\pgfplots@zmin@reg=\dimen288
\pgfplots@zmax@reg=\dimen289
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.co
de.tex
File: pgflibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes

(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks49
\verbatim@line=\toks50
\verbatim@in@stream=\read4
)
(/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count330
)
\tcb@titlebox=\box68
\tcb@upperbox=\box69
\tcb@lowerbox=\box70
\tcb@phantombox=\box71
\c@tcbbreakpart=\count331
\c@tcblayer=\count332
\c@tcolorbox@number=\count333
\l__tcobox_tmpa_box=\box72
\l__tcobox_tmpa_dim=\dimen290
\tcb@temp=\box73
\tcb@temp=\box74
\tcb@temp=\box75
\tcb@temp=\box76
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count334
)
(/usr/share/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen291
\Hy@linkcounter=\count335
\Hy@pagecounter=\count336

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count337

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count338

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen292

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count339
\Field@Width=\dimen293
\Fld@charsize=\dimen294
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count340
\c@Item=\count341
\c@Hfootnote=\count342
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count343
\c@bookmark@seq@number=\count344

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip58
)
\c@teorema=\count345
\c@apibreztis=\count346

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count347
)
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for L7x/lmr/m/n on input line 20.
LaTeX Font Info:    Trying to load font information for L7x+lmr on input line 2
0.
 (/usr/share/texmf/tex/latex/lm/l7xlmr.fd
File: l7xlmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count348
\scratchdimen=\dimen295
\scratchbox=\box77
\nofMPsegments=\count349
\nofMParguments=\count350
\everyMPshowfont=\toks51
\MPscratchCnt=\count351
\MPscratchDim=\dimen296
\MPnumerator=\count352
\makeMPintoPDFobject=\count353
\everyMPtoPDFconversion=\toks52
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 20.

Package hyperref Info: Link coloring OFF on input line 20.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 22.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 22.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (./main.toc [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/
dvips/cm-super/cm-super-t1.enc}] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12]

[13] [14] [15] [16]
Overfull \hbox (2.62436pt too wide) detected at line 830
\T1/cmr/bx/n/12 100 
 []


Overfull \hbox (2.62436pt too wide) detected at line 837
\T1/cmr/bx/n/12 101 
 []


Overfull \hbox (2.62436pt too wide) detected at line 844
\T1/cmr/bx/n/12 102 
 []


Overfull \hbox (2.62436pt too wide) detected at line 851
\T1/cmr/bx/n/12 103 
 []


Overfull \hbox (2.62436pt too wide) detected at line 858
\T1/cmr/bx/n/12 104 
 []


Overfull \hbox (2.62436pt too wide) detected at line 865
\T1/cmr/bx/n/12 105 
 []

[17]
Overfull \hbox (2.62436pt too wide) detected at line 872
\T1/cmr/bx/n/12 106 
 []


Overfull \hbox (2.62436pt too wide) detected at line 879
\T1/cmr/bx/n/12 107 
 []


Overfull \hbox (2.62436pt too wide) detected at line 886
\T1/cmr/bx/n/12 108 
 []


Overfull \hbox (2.62436pt too wide) detected at line 893
\T1/cmr/bx/n/12 109 
 []


Overfull \hbox (2.62436pt too wide) detected at line 900
\T1/cmr/bx/n/12 110 
 []


Overfull \hbox (2.62436pt too wide) detected at line 907
\T1/cmr/bx/n/12 111 
 []

[18]
Overfull \hbox (2.62436pt too wide) detected at line 915
\T1/cmr/bx/n/12 112 
 []


Overfull \hbox (2.62436pt too wide) detected at line 923
\T1/cmr/bx/n/12 113 
 []


Overfull \hbox (2.62436pt too wide) detected at line 931
\T1/cmr/bx/n/12 114 
 []


Overfull \hbox (2.62436pt too wide) detected at line 939
\T1/cmr/bx/n/12 115 
 []


Overfull \hbox (2.62436pt too wide) detected at line 947
\T1/cmr/bx/n/12 116 
 []

[19]
Overfull \hbox (2.62436pt too wide) detected at line 955
\T1/cmr/bx/n/12 117 
 []


Overfull \hbox (2.62436pt too wide) detected at line 963
\T1/cmr/bx/n/12 118 
 []


Overfull \hbox (2.62436pt too wide) detected at line 971
\T1/cmr/bx/n/12 119 
 []


Overfull \hbox (2.62436pt too wide) detected at line 979
\T1/cmr/bx/n/12 120 
 []


Overfull \hbox (2.62436pt too wide) detected at line 987
\T1/cmr/bx/n/12 121 
 []

[20]
Overfull \hbox (2.62436pt too wide) detected at line 995
\T1/cmr/bx/n/12 122 
 []


Overfull \hbox (2.62436pt too wide) detected at line 1003
\T1/cmr/bx/n/12 123 
 []


Overfull \hbox (2.62436pt too wide) detected at line 1011
\T1/cmr/bx/n/12 124 
 []


Overfull \hbox (2.62436pt too wide) detected at line 1019
\T1/cmr/bx/n/12 125 
 []


Overfull \hbox (2.62436pt too wide) detected at line 1027
\T1/cmr/bx/n/12 126 
 []


Overfull \hbox (2.62436pt too wide) detected at line 1035
\T1/cmr/bx/n/12 127 
 []

[21])
\tf@toc=\write5
\openout5 = `main.toc'.

 [22] (./01_02_klase.tex
Overfull \hbox (7.70709pt too wide) in paragraph at lines 37--38
[][]\T1/cmr/bx/n/12 Savyb
e 1.2. []\T1/cmr/m/it/12 Prid
ejus $\OT1/cmr/m/n/12 1$\T1/cmr/m/it/12 , gau-na-mas ki-tas skai�ius. At
emus $\OT1/cmr/m/n/12 1$\T1/cmr/m/it/12 , gau-na-mas anks-tes-nis skai�ius:
 []


Overfull \hbox (8.75299pt too wide) in paragraph at lines 41--42
[][]\T1/cmr/bx/n/12 Savyb
e 1.3. []\T1/cmr/m/it/12 Ly-gi-nant du dvi�en-klius skai�ius, pir-miau-sia ly-g
i-na-mos de�im-tys. Jei de�im�i[]
 []

[23] [24]
Overfull \hbox (4.69978pt too wide) in paragraph at lines 147--148
[][]\T1/cmr/bx/n/12 Apibr
e�tis 2.3. []\T1/cmr/m/it/12 Vie-tin
e vert
e ro-do, k� rei�-kia skait-muo pa-gal sa-vo vie-t� skai�iu-je. Skai�iu-
 []

[25] [26] [27] [28]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.382 ...ma apie lipdukus, atsakyme turi būti „
                                                  lipdukai“.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.383 ...sižvelgiama į klausimą.} Žodžiai „
                                                  kiek iš viso“ dažnai r...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.383 ... iš viso“ dažnai rodo sudėtį, o „
                                                  kiek liko“, „keliais m...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.383 ...nai rodo sudėtį, o „kiek liko“, „
                                                  keliais mažiau“ dažnai...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[29] [30]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.515 ...ama „po kiek“ ir „kiek grupių“.}
                                                   Abu skaičiai svarbūs, b...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.515 ...ama „po kiek“ ir „kiek grupių“.}
                                                   Abu skaičiai svarbūs, b...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[31]
Overfull \hbox (4.99461pt too wide) in paragraph at lines 552--553
\T1/cmr/m/it/12 pa-im-ta. Pir-mo-se klas
ese svar-biau-sia su-pras-ti da-lis i� paveiksl[], daikt[] ir praktini[] situac
ij[]. 
 []

[32] [33] [34]
Overfull \hbox (11.49158pt too wide) in paragraph at lines 758--759
[]\T1/cmr/bx/n/12 Atsakymai. $\OT1/cmr/m/n/12 15$\T1/cmr/m/n/12 . $\OT1/cmr/m/n
/12 20\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 10$\T1/cmr/m/n/12 . Kar-to-ja-si grup
e: gel-to-na, �a-lia, �a-lia. Pa-vyz-d�iui: $\OT1/cmr/m/n/12 10\OML/cmm/m/it/12
 ; \OT1/cmr/m/n/12 20\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 30\OML/cmm/m/it/12 ; \O
T1/cmr/m/n/12 40$\T1/cmr/m/n/12 . 
 []

[35]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.777 Ženklas \(\neq\) reiškia „
                                    nelygu“. Pavyzdžiui, \(7\neq 9\).
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[36]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.863 ...suprantamas kaip „rašyk atsakymą“.}
                                                   Iš tikrųjų \(=\) reiš...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[37] [38] [39] [40] [41]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1179 ...lvok aiškų klausimą, pavyzdžiui: „
                                                  Kuris vaisius klasei labia...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[42] [43]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1235 ... į tyrimo klausimą.} Jei klausimas „
                                                  kurio daugiausia?“, reik...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (28.03717pt too wide) in paragraph at lines 1280--1281
[][]\T1/cmr/bx/n/12 Savyb
e 11.2. []\T1/cmr/m/it/12 Jei-gu mai�e-ly-je n
era m
elyn[] ka-lad
eli[], i�t-rauk-ti m
elyn� ka-lad
el� yra ne[]manomas
 []

[44] [45]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1343 ...ina“ suprantamas kaip „būtinai“.}
                                                   Labiau tikėtina nereišk...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1343 ...ina“ suprantamas kaip „būtinai“.}
                                                   Labiau tikėtina nereišk...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1356 ... Neįmanomas. Raudoną. Pavyzdžiui, „
                                                  rytoj lis“.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[46] [47] [48]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1505 ...tlikti vieną veiksmą, pavyzdžiui, „
                                                  eik pirmyn“, „pasisuk ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1505 ...smą, pavyzdžiui, „eik pirmyn“, „
                                                  pasisuk kairėn“, „nus...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


